1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.000760,-0.000735,-0.000571,-0.001426,-0.000294,-0.000573,-0.000003,0.000110,0.026635,0.013182,0.017490,0.014921,0.012030,0.008946,0.005226,0.010073
-0.003689,-0.000160,-0.000521,0.000061,-0.000098,0.000000,0.000048,0.000494,0.029810,0.015338,0.021878,0.019783,0.015350,0.012406,0.007005,0.012141
-0.000760,0.000633,-0.000265,0.000088,-0.000841,-0.000120,-0.000007,-0.000330,0.032868,0.022314,0.021972,0.018233,0.020911,0.011756,0.006688,0.010513
0.003074,0.000811,0.000252,0.000356,-0.000234,0.000169,-0.000029,-0.000134,0.030921,0.020498,0.020891,0.016824,0.019908,0.011257,0.006153,0.011620
-0.001718,0.001750,0.001573,0.002845,-0.000182,0.000097,0.000001,0.000012,0.029436,0.023222,0.023788,0.025065,0.019159,0.011426,0.008040,0.006710
-0.003056,-0.000766,0.000874,0.000487,0.001094,0.000179,-0.000075,-0.000177,0.025224,0.019364,0.025797,0.020883,0.019283,0.011716,0.008441,0.010856
-0.002170,0.002527,0.001806,0.000885,0.000232,-0.000453,0.000008,0.000110,0.023914,0.019005,0.029105,0.017146,0.013709,0.011140,0.004528,0.007096
0.003653,-0.000248,-0.000933,0.000166,-0.000310,-0.000207,-0.000033,-0.000220,0.030747,0.014035,0.021477,0.023012,0.016488,0.015240,0.007544,0.009803
0.001501,-0.000391,-0.000437,0.001004,0.000542,-0.000379,-0.000089,-0.000104,0.025497,0.019286,0.020309,0.022321,0.016044,0.014220,0.007442,0.010787
-0.009422,0.000859,-0.000201,0.000089,-0.000108,-0.000033,0.000013,-0.000195,0.032712,0.021449,0.017978,0.019933,0.018631,0.012388,0.007509,0.011354
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.000380,0.001650,0.000569,-0.001298,-0.000593,-0.000371,0.000006,0.000067,0.025450,0.023690,0.021850,0.017135,0.012838,0.010238,0.004646,0.010680
-0.002044,-0.000896,-0.000928,-0.000106,-0.000033,-0.000066,0.000026,-0.000146,0.031169,0.020261,0.025106,0.020226,0.015555,0.011521,0.006382,0.011219
-0.000524,0.000397,0.000589,0.000662,-0.000078,0.000029,-0.000030,-0.000171,0.027538,0.021394,0.021228,0.019563,0.016510,0.015795,0.007032,0.008601
0.004991,0.000926,0.000244,0.000952,-0.000084,0.000208,-0.000048,0.000079,0.029428,0.019418,0.018934,0.018372,0.013241,0.011591,0.006074,0.010536
-0.004268,0.000206,-0.001223,-0.000835,-0.000471,-0.000175,-0.000011,-0.000012,0.032389,0.017504,0.025764,0.021343,0.013832,0.012462,0.007495,0.010734
-0.003979,0.003799,0.001144,0.000251,0.000124,0.000072,0.000073,0.000134,0.030037,0.023670,0.018901,0.015313,0.012046,0.010338,0.006499,0.008193
-0.000760,0.002898,0.000635,0.000576,0.000355,-0.000228,-0.000013,-0.000323,0.021985,0.018786,0.021891,0.020179,0.015973,0.014700,0.006305,0.009543
-0.003490,0.002811,0.001566,0.001254,0.000349,0.000064,0.000025,0.000037,0.029279,0.024891,0.019697,0.015868,0.014006,0.013367,0.007171,0.009921
-0.003237,0.001571,0.000700,0.000805,0.000626,0.000014,0.000026,0.000098,0.033418,0.019664,0.019119,0.017995,0.014771,0.013519,0.006453,0.006877
-0.000380,-0.002613,-0.000150,0.000350,-0.000470,-0.000325,0.000029,-0.000195,0.028190,0.021078,0.023080,0.017252,0.020309,0.018298,0.005354,0.009919
